"Parent ID number","ID number","Short name",Description,"Description format","Scale values","Scale configuration","Rule type (optional)","Rule outcome (optional)","Rule config (optional)","Cross-referenced competency ID numbers","Exported ID (optional)","Is framework",Taxonomy
,v1.1.1,ESCO,"<p dir=""ltr"" style=""text-align:left;"">ESCO (European Skills, Competences, Qualifications and Occupations) is the European multilingual classification of Skills, Competences and Occupations.<br /></p>",1,"Not yet competent,Competent","[{""scaleid"":""2""},{""id"":2,""scaledefault"":1,""proficient"":1}]",,,,,,1,"competency,competency,competency,competency"
,http://data.europa.eu/esco/skill/14832d87-2f2f-4895-b290-e4760ebae42a,"technische Probleme lösen","Technische Probleme bei der Nutzung von Geräten und digitalen Umgebungen ermitteln und (von der Fehlersuche bis hin zur Lösung komplexerer Probleme) lösen.",1,,,,0,null,,1,,
,http://data.europa.eu/esco/skill/16a00c69-9c74-4c37-96d7-6301d285e5ce,"mithilfe digitaler Technologien an gesellschaftlichen Entscheidungsprozessen partizipieren","Durch die Nutzung öffentlicher und privater digitaler Dienste an der Gesellschaft teilhaben. Nach Möglichkeiten zur Selbstermächtigung und zur partizipativen Bürgerschaft durch geeignete digitale Technologien suchen.",1,,,,0,null,,2,,
,http://data.europa.eu/esco/skill/1a4cc54f-1e53-442b-a6d2-1682dc8ef8f9,"digitale Technologien kreativ einsetzen","Digitale Werkzeuge und Technologien einsetzen, um Wissen zu schaffen und Verfahren und Produkte zu innovieren. Individuell und kollektiv an der kognitiven Verarbeitung teilnehmen, um konzeptionelle Probleme und Problemsituationen in einem digitalen Umfeld zu verstehen und zu lösen.",1,,,,0,null,,3,,
,http://data.europa.eu/esco/skill/1d6c7de4-350e-4868-a47b-333b4b0d9650,"Daten, Informationen und digitale Inhalte bewerten","Die Glaubwürdigkeit und Zuverlässigkeit von Datenquellen, Informationen und digitalen Inhalten analysieren, vergleichen und kritisch bewerten. Daten, Informationen und digitale Inhalte analysieren, auslegen und kritisch bewerten.",1,,,,0,null,,4,,
,http://data.europa.eu/esco/skill/21d2f96d-35f7-4e3f-9745-c533d2dd6e97,Computerprogrammierung,"Techniken und Grundsätze der Softwareentwicklung wie Analyse, Algorithmen, Programmierung, Testen und Kompilieren von Programmierparadigmen (z. B. objektorientierte Programmierung, Funktionsprogrammierung) und von Programmiersprachen.",1,,,,0,null,,5,,
,http://data.europa.eu/esco/skill/238343b1-7b51-42b3-a9ed-cf24d3a236e7,"Defizite bei der digitalen Kompetenz ermitteln","Verstehen, wo die eigene digitale Kompetenz verbessert oder aktualisiert werden muss. In der Lage sein, andere bei der Entwicklung ihrer digitalen Kompetenzen zu unterstützen. Möglichkeiten suchen, sich selbst zu entwickeln und mit der digitalen Entwicklung auf dem neuesten Stand zu halten.",1,,,,0,null,,6,,
,http://data.europa.eu/esco/skill/2b34a99f-9813-4c91-9509-b6b9b8c3132e,"mithilfe digitaler Technologien zusammenarbeiten","Einsatz digitaler Werkzeuge und Technologien für kollaborative Prozesse und zur gemeinsamen Gestaltung und Nutzung von Ressourcen und Wissen.",1,,,,0,null,,7,,
,http://data.europa.eu/esco/skill/33a82b83-c838-4889-ae62-fae1317481eb,"persönliche Daten und Privatsphäre schützen","Schutz persönlicher Daten und der Privatsphäre in digitalen Umgebungen. Verstehen der Nutzung und Verbreitung personenbezogener Daten sowie die Fähigkeit, sich selbst und andere vor Schäden zu schützen. Verständnis dafür, dass digitale Dienste „Datenschutzbestimmungen“ verwenden, um darüber zu informieren, wie personenbezogene Daten verwendet werden.",1,,,,0,null,,8,,
,http://data.europa.eu/esco/skill/40001d93-8937-4859-89d5-2dca53290ff4,"mithilfe digitaler Technologien teilen","Weitergabe von Daten, Informationen und digitalen Inhalten an andere durch geeignete digitale Technologien. Ansprechpartner, der sich mit Verweisen und Quellenangaben auskennt.",1,,,,0,null,,9,,
,http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2,IKT-Sicherheit,"Persönlicher Schutz, Datenschutz, Schutz digitaler Identitäten, Sicherheitsmaßnahmen, sichere und nachhaltige Nutzung.",1,,,,0,null,,10,,
,http://data.europa.eu/esco/skill/42fcf80d-7b45-40f3-bd2f-5411c4c0dfa0,"technologischen Bedarf feststellen","Einschätzung des Bedarfs, Identifizierung digitaler Hilfsmittel, Ermittlung möglicher technologischer Lösungen zur Bedarfsdeckung. Individuelle Anpassung der digitalen Umgebung an persönliche Bedürfnisse (z. B. Barrierefreiheit).",1,,,,0,null,,11,,
,http://data.europa.eu/esco/skill/4d97e3c3-f335-47cc-a4ee-0d779fd42222,"Daten, Informationen und digitale Inhalte verwalten","Organisation, Speicherung und Abruf von Daten, Informationen und Inhalten in einem digitalen Umfeld. Ihre Organisation und Verarbeitung in einem strukturierten Umfeld.",1,,,,0,null,,12,,
,http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143,"digitale Kommunikation und Zusammenarbeit","Kommunizieren in einem digitalen Umfeld, Teilen von Ressourcen durch Online-Tools, Vernetzung und Zusammenarbeit mit anderen mithilfe digitaler Werkzeuge, Interaktion mit und Beteiligung an Gemeinschaften und Netzen, kulturübergreifendes Bewusstsein.",1,,,,0,null,,13,,
,http://data.europa.eu/esco/skill/5af49836-2269-46d9-87b9-0d3140c6c22e,"digitale Inhalte integrieren und umarbeiten","Änderung, Verfeinerung, Verbesserung und Integration von Informationen und Inhalten in einen bestehenden Wissensfundus, um neue, originelle und relevante Inhalte und neues, originelles und relevantes Wissen zu schaffen.",1,,,,0,null,,14,,
,http://data.europa.eu/esco/skill/5fd5c985-eaaa-47aa-8314-62359c54505a,"digitale Inhalte entwickeln","Erstellen und Bearbeiten digitaler Inhalte in unterschiedlichen Formaten; sich durch digitale Mittel ausdrücken.",1,,,,0,null,,15,,
,http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a,"Verarbeitung digitaler Daten","Ermitteln, Lokalisieren, Abrufen, Speichern, Organisieren und Analysieren digitaler Daten unter Berücksichtigung ihrer Relevanz und ihres Zwecks.",1,,,,0,null,,16,,
,http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91,"Problemlösung mit IKT-Instrumenten und Hardware","Ermittlung digitaler Bedürfnisse und Ressourcen, Treffen fundierter Entscheidungen über die geeignetsten digitalen Instrumente entsprechend dem Zweck oder Bedarf, Lösung konzeptioneller Probleme durch digitale Mittel, kreativer Einsatz von Technologien, Lösen technischer Probleme, Auffrischen der eigenen Kompetenz und der Kompetenz anderer Personen.",1,,,,0,null,,17,,
